timestamp,epoch,genotype_normal,genotype_reduce,genotype_full,fgsm_acc,pgd_acc,robustness,params,total_time_sec
2025-12-16 12:37:15.458020,13,-,-,gat_cos||sage_sum||gat_generalized_linear||skip||none||skip||l_lstm,30.073801040649414,30.44280433654785,30.258302688598633,150132,39.0239417552948
2025-12-16 12:37:15.648556,14,-,-,gat_cos||sage_sum||gat_generalized_linear||skip||none||skip||l_lstm,30.258302688598633,30.258302688598633,30.258302688598633,150132,39.0239417552948
2025-12-16 12:37:15.839244,15,-,-,gat_cos||sage_sum||gat_generalized_linear||skip||none||skip||l_lstm,30.258302688598633,30.258302688598633,30.258302688598633,150132,39.0239417552948
2025-12-16 12:37:16.029595,16,-,-,gat_cos||sage_sum||gat_generalized_linear||skip||none||skip||l_lstm,30.258302688598633,30.258302688598633,30.258302688598633,150132,39.0239417552948
2025-12-16 12:37:16.219582,17,-,-,gat_cos||sage_sum||gat_generalized_linear||skip||none||skip||l_lstm,30.258302688598633,30.258302688598633,30.258302688598633,150132,39.0239417552948
2025-12-16 12:37:16.410235,18,-,-,gat_cos||sage_sum||gat_generalized_linear||skip||none||skip||l_lstm,30.258302688598633,30.258302688598633,30.258302688598633,150132,39.0239417552948
2025-12-16 12:37:16.603367,19,-,-,gat_cos||sage_sum||gat_generalized_linear||skip||none||skip||l_lstm,30.258302688598633,30.258302688598633,30.258302688598633,150132,39.0239417552948
2025-12-16 12:37:16.793783,20,-,-,gat_cos||sage_sum||gat_generalized_linear||skip||none||skip||l_lstm,30.258302688598633,30.258302688598633,30.258302688598633,150132,39.0239417552948
2025-12-16 12:37:16.984178,21,-,-,gat_cos||sage_sum||gat_generalized_linear||skip||none||skip||l_lstm,30.258302688598633,30.258302688598633,30.258302688598633,150132,39.0239417552948
2025-12-16 12:37:17.174449,22,-,-,gat_cos||sage_sum||gat_generalized_linear||skip||none||skip||l_lstm,30.258302688598633,30.258302688598633,30.258302688598633,150132,39.0239417552948
2025-12-16 12:37:17.365129,23,-,-,gat_cos||sage_sum||gat_generalized_linear||skip||none||skip||l_lstm,30.258302688598633,30.258302688598633,30.258302688598633,150132,39.0239417552948
2025-12-16 12:37:17.555453,24,-,-,gat_cos||sage_sum||gat_generalized_linear||skip||none||skip||l_lstm,30.258302688598633,30.258302688598633,30.258302688598633,150132,39.0239417552948
2025-12-16 12:37:17.747164,25,-,-,gat_cos||sage_sum||gat_generalized_linear||skip||none||skip||l_lstm,30.258302688598633,30.258302688598633,30.258302688598633,150132,39.0239417552948
2025-12-16 12:37:17.937689,26,-,-,gat_cos||sage_sum||gat_generalized_linear||skip||none||skip||l_lstm,30.258302688598633,30.258302688598633,30.258302688598633,150132,39.0239417552948
2025-12-16 12:37:18.128066,27,-,-,gat_cos||sage_sum||gat_generalized_linear||skip||none||skip||l_lstm,30.258302688598633,30.258302688598633,30.258302688598633,150132,39.0239417552948
2025-12-16 12:37:18.318124,28,-,-,gat_cos||sage_sum||gat_generalized_linear||skip||none||skip||l_lstm,30.258302688598633,30.258302688598633,30.258302688598633,150132,39.0239417552948
2025-12-16 12:37:18.508634,29,-,-,gat_cos||sage_sum||gat_generalized_linear||skip||none||skip||l_lstm,30.258302688598633,30.258302688598633,30.258302688598633,150132,39.0239417552948
2025-12-16 12:37:18.707813,30,-,-,gat_cos||sage_sum||gat_generalized_linear||skip||none||skip||l_lstm,30.258302688598633,30.258302688598633,30.258302688598633,150132,39.0239417552948
2025-12-16 12:37:18.904934,31,-,-,gat_cos||sage_sum||gat_generalized_linear||skip||none||skip||l_lstm,30.258302688598633,30.258302688598633,30.258302688598633,150132,39.0239417552948
2025-12-16 12:37:19.100611,32,-,-,gat_cos||sage_sum||gat_generalized_linear||skip||none||skip||l_lstm,30.258302688598633,30.258302688598633,30.258302688598633,150132,39.0239417552948
2025-12-16 12:37:19.296968,33,-,-,gat_cos||sage_sum||gat_generalized_linear||skip||none||skip||l_lstm,30.258302688598633,30.258302688598633,30.258302688598633,150132,39.0239417552948
2025-12-16 12:37:19.492906,34,-,-,gat_cos||sage_sum||gat_generalized_linear||skip||none||skip||l_lstm,30.258302688598633,30.258302688598633,30.258302688598633,150132,39.0239417552948
2025-12-16 12:37:19.689207,35,-,-,gat_cos||sage_sum||gat_generalized_linear||skip||none||skip||l_lstm,30.258302688598633,30.258302688598633,30.258302688598633,150132,39.0239417552948
2025-12-16 12:37:19.885508,36,-,-,gat_cos||sage_sum||gat_generalized_linear||skip||none||skip||l_lstm,30.258302688598633,30.258302688598633,30.258302688598633,150132,39.0239417552948
2025-12-16 12:37:20.080792,37,-,-,gat_cos||sage_sum||gat_generalized_linear||skip||none||skip||l_lstm,30.258302688598633,30.258302688598633,30.258302688598633,150132,39.0239417552948
2025-12-16 12:37:20.277136,38,-,-,gat_cos||sage_sum||gat_generalized_linear||skip||none||skip||l_lstm,30.258302688598633,30.258302688598633,30.258302688598633,150132,39.0239417552948
2025-12-16 12:37:20.474610,39,-,-,gat_cos||sage_sum||gat_generalized_linear||skip||none||skip||l_lstm,30.258302688598633,30.258302688598633,30.258302688598633,150132,39.0239417552948
2025-12-16 12:37:20.670373,40,-,-,gat_cos||sage_sum||gat_generalized_linear||skip||none||skip||l_lstm,30.258302688598633,30.258302688598633,30.258302688598633,150132,39.0239417552948
2025-12-16 12:37:20.870974,41,-,-,gat_cos||sage_sum||gat_generalized_linear||skip||none||skip||l_lstm,30.258302688598633,30.258302688598633,30.258302688598633,150132,39.0239417552948
2025-12-16 12:37:21.066327,42,-,-,gat_cos||sage_sum||gat_generalized_linear||skip||none||skip||l_lstm,30.258302688598633,30.258302688598633,30.258302688598633,150132,39.0239417552948
2025-12-16 12:37:21.260549,43,-,-,gat_cos||sage_sum||gat_generalized_linear||skip||none||skip||l_lstm,30.258302688598633,30.258302688598633,30.258302688598633,150132,39.0239417552948
2025-12-16 12:37:21.455774,44,-,-,gat_cos||sage_sum||gat_generalized_linear||skip||none||skip||l_lstm,30.258302688598633,30.258302688598633,30.258302688598633,150132,39.0239417552948
2025-12-16 12:37:21.652154,45,-,-,gat_cos||sage_sum||gat_generalized_linear||skip||none||skip||l_lstm,30.258302688598633,30.258302688598633,30.258302688598633,150132,39.0239417552948
2025-12-16 12:37:21.847552,46,-,-,gat_cos||sage_sum||gat_generalized_linear||skip||none||skip||l_lstm,30.258302688598633,30.258302688598633,30.258302688598633,150132,39.0239417552948
2025-12-16 12:37:22.044052,47,-,-,gat_cos||sage_sum||gat_generalized_linear||skip||none||skip||l_lstm,30.258302688598633,30.258302688598633,30.258302688598633,150132,39.0239417552948
2025-12-16 12:37:22.238640,48,-,-,gat_cos||sage_sum||gat_generalized_linear||skip||none||skip||l_lstm,30.258302688598633,30.258302688598633,30.258302688598633,150132,39.0239417552948
2025-12-16 12:37:22.433376,49,-,-,gat_cos||sage_sum||gat_generalized_linear||skip||none||skip||l_lstm,30.258302688598633,30.258302688598633,30.258302688598633,150132,39.0239417552948
2025-12-16 12:37:22.630507,50,-,-,gat_cos||sage_sum||gat_generalized_linear||skip||none||skip||l_lstm,30.258302688598633,30.258302688598633,30.258302688598633,150132,39.0239417552948
2025-12-16 12:37:22.827584,51,-,-,gat_cos||sage_sum||gat_generalized_linear||skip||none||skip||l_lstm,30.258302688598633,30.258302688598633,30.258302688598633,150132,39.0239417552948
2025-12-16 12:37:23.023289,52,-,-,gat_cos||sage_sum||gat_generalized_linear||skip||none||skip||l_lstm,30.258302688598633,30.258302688598633,30.258302688598633,150132,39.0239417552948
2025-12-16 12:37:23.217500,53,-,-,gat_cos||sage_sum||gat_generalized_linear||skip||none||skip||l_lstm,30.258302688598633,30.258302688598633,30.258302688598633,150132,39.0239417552948
2025-12-16 12:37:23.410874,54,-,-,gat_cos||sage_sum||gat_generalized_linear||skip||none||skip||l_lstm,30.258302688598633,30.258302688598633,30.258302688598633,150132,39.0239417552948
2025-12-16 12:37:23.607010,55,-,-,gat_cos||sage_sum||gat_generalized_linear||skip||none||skip||l_lstm,30.258302688598633,30.258302688598633,30.258302688598633,150132,39.0239417552948
2025-12-16 12:37:23.805499,56,-,-,gat_cos||sage_sum||gat_generalized_linear||skip||none||skip||l_lstm,30.258302688598633,30.258302688598633,30.258302688598633,150132,39.0239417552948
2025-12-16 12:37:23.998694,57,-,-,gat_cos||sage_sum||gat_generalized_linear||skip||none||skip||l_lstm,30.258302688598633,30.258302688598633,30.258302688598633,150132,39.0239417552948
2025-12-16 12:37:24.188455,58,-,-,gat_cos||sage_sum||gat_generalized_linear||skip||none||skip||l_lstm,30.258302688598633,30.258302688598633,30.258302688598633,150132,39.0239417552948
2025-12-16 12:37:24.379560,59,-,-,gat_cos||sage_sum||gat_generalized_linear||skip||none||skip||l_lstm,30.258302688598633,30.258302688598633,30.258302688598633,150132,39.0239417552948
2025-12-16 12:37:24.569769,60,-,-,gat_cos||sage_sum||gat_generalized_linear||skip||none||skip||l_lstm,30.258302688598633,30.258302688598633,30.258302688598633,150132,39.0239417552948
2025-12-16 12:37:24.760455,61,-,-,gat_cos||sage_sum||gat_generalized_linear||skip||none||skip||l_lstm,30.258302688598633,30.258302688598633,30.258302688598633,150132,39.0239417552948
2025-12-16 12:37:24.953229,62,-,-,gat_cos||sage_sum||gat_generalized_linear||skip||none||skip||l_lstm,30.258302688598633,30.258302688598633,30.258302688598633,150132,39.0239417552948
2025-12-16 12:37:25.143806,63,-,-,gat_cos||sage_sum||gat_generalized_linear||skip||none||skip||l_lstm,30.258302688598633,30.258302688598633,30.258302688598633,150132,39.0239417552948
2025-12-16 12:37:25.334162,64,-,-,gat_cos||sage_sum||gat_generalized_linear||skip||none||skip||l_lstm,30.258302688598633,30.258302688598633,30.258302688598633,150132,39.0239417552948
2025-12-16 12:37:25.524593,65,-,-,gat_cos||sage_sum||gat_generalized_linear||skip||skip||skip||l_lstm,30.258302688598633,30.258302688598633,30.258302688598633,150132,39.0239417552948
2025-12-16 12:37:25.714552,66,-,-,gat_cos||sage_sum||gat_generalized_linear||skip||skip||skip||l_lstm,30.258302688598633,30.258302688598633,30.258302688598633,150132,39.0239417552948
2025-12-16 12:37:25.904446,67,-,-,gat_cos||sage_sum||gat_generalized_linear||skip||skip||skip||l_lstm,30.258302688598633,30.258302688598633,30.258302688598633,150132,39.0239417552948
2025-12-16 12:37:26.094626,68,-,-,gat_cos||sage_sum||gat_generalized_linear||skip||skip||skip||l_lstm,30.258302688598633,30.258302688598633,30.258302688598633,150132,39.0239417552948
2025-12-16 12:37:26.285006,69,-,-,gat_cos||sage_sum||gat_generalized_linear||skip||skip||skip||l_lstm,30.258302688598633,30.258302688598633,30.258302688598633,150132,39.0239417552948
2025-12-16 12:37:26.482408,70,-,-,gat_cos||sage_sum||gat_generalized_linear||skip||skip||skip||l_lstm,30.258302688598633,30.258302688598633,30.258302688598633,150132,39.0239417552948
2025-12-16 12:37:26.688016,71,-,-,gat_cos||sage_sum||gat_generalized_linear||skip||skip||skip||l_lstm,30.258302688598633,30.258302688598633,30.258302688598633,150132,39.0239417552948
2025-12-16 12:37:26.887999,72,-,-,gat_cos||sage_sum||gat_generalized_linear||skip||skip||skip||l_lstm,30.258302688598633,30.258302688598633,30.258302688598633,150132,39.0239417552948
2025-12-16 12:37:27.084456,73,-,-,gat_cos||sage_sum||gat_generalized_linear||skip||skip||skip||l_lstm,30.258302688598633,30.258302688598633,30.258302688598633,150132,39.0239417552948
2025-12-16 12:37:27.280751,74,-,-,gat_cos||sage_sum||gat_generalized_linear||skip||skip||skip||l_lstm,30.258302688598633,30.258302688598633,30.258302688598633,150132,39.0239417552948
2025-12-16 12:37:27.477936,75,-,-,gat_cos||sage_sum||gat_generalized_linear||skip||skip||skip||l_lstm,30.258302688598633,30.258302688598633,30.258302688598633,150132,39.0239417552948
2025-12-16 12:37:27.676226,76,-,-,gat_cos||sage_sum||gat_generalized_linear||skip||skip||skip||l_lstm,30.258302688598633,30.258302688598633,30.258302688598633,150132,39.0239417552948
2025-12-16 12:37:27.876582,77,-,-,gat_cos||sage_sum||gat_generalized_linear||skip||skip||skip||l_lstm,30.258302688598633,30.258302688598633,30.258302688598633,150132,39.0239417552948
2025-12-16 12:37:28.071645,78,-,-,gat_cos||sage_sum||gat_generalized_linear||skip||skip||skip||l_lstm,30.258302688598633,30.258302688598633,30.258302688598633,150132,39.0239417552948
2025-12-16 12:37:28.267098,79,-,-,gat_cos||sage_sum||gat_generalized_linear||skip||skip||skip||l_lstm,30.258302688598633,30.258302688598633,30.258302688598633,150132,39.0239417552948
2025-12-16 12:37:28.461520,80,-,-,gat_cos||sage_sum||gat_generalized_linear||skip||skip||skip||l_lstm,30.258302688598633,30.258302688598633,30.258302688598633,150132,39.0239417552948
2025-12-16 12:37:28.655850,81,-,-,gat_cos||sage_sum||gat_generalized_linear||skip||skip||skip||l_lstm,30.258302688598633,30.258302688598633,30.258302688598633,150132,39.0239417552948
2025-12-16 12:37:28.852225,82,-,-,gat_cos||sage_sum||gat_generalized_linear||skip||skip||skip||l_lstm,30.258302688598633,30.258302688598633,30.258302688598633,150132,39.0239417552948
2025-12-16 12:37:29.048762,83,-,-,gat_cos||sage_sum||gat_generalized_linear||skip||skip||skip||l_lstm,30.258302688598633,30.258302688598633,30.258302688598633,150132,39.0239417552948
2025-12-16 12:37:29.243706,84,-,-,gat_cos||sage_sum||gat_generalized_linear||skip||skip||skip||l_lstm,30.258302688598633,30.258302688598633,30.258302688598633,150132,39.0239417552948
2025-12-16 12:37:29.438841,85,-,-,gat_cos||sage_sum||gat_generalized_linear||skip||skip||skip||l_lstm,30.258302688598633,30.258302688598633,30.258302688598633,150132,39.0239417552948
2025-12-16 12:37:29.628677,86,-,-,gat_cos||sage_sum||gat_generalized_linear||skip||skip||skip||l_lstm,30.258302688598633,30.258302688598633,30.258302688598633,150132,39.0239417552948
2025-12-16 12:37:29.818392,87,-,-,gat_cos||sage_sum||gat_generalized_linear||skip||skip||skip||l_lstm,30.258302688598633,30.258302688598633,30.258302688598633,150132,39.0239417552948
2025-12-16 12:37:30.008739,88,-,-,gat_cos||sage_sum||gat_generalized_linear||skip||skip||skip||l_lstm,30.258302688598633,30.258302688598633,30.258302688598633,150132,39.0239417552948
2025-12-16 12:37:30.198901,89,-,-,gat_cos||sage_sum||gat_generalized_linear||skip||skip||skip||l_lstm,30.258302688598633,30.258302688598633,30.258302688598633,150132,39.0239417552948
2025-12-16 12:37:30.394493,90,-,-,gat_cos||sage_sum||gat_generalized_linear||skip||skip||skip||l_lstm,30.258302688598633,30.258302688598633,30.258302688598633,150132,39.0239417552948
2025-12-16 12:37:30.590882,91,-,-,gat_cos||sage_sum||gat_generalized_linear||skip||skip||skip||l_lstm,30.258302688598633,30.258302688598633,30.258302688598633,150132,39.0239417552948
2025-12-16 12:37:30.786984,92,-,-,gat_cos||sage_sum||gat_generalized_linear||skip||skip||skip||l_lstm,30.258302688598633,30.258302688598633,30.258302688598633,150132,39.0239417552948
2025-12-16 12:37:30.986277,93,-,-,gat_cos||sage_sum||gat_generalized_linear||skip||skip||skip||l_lstm,30.258302688598633,30.258302688598633,30.258302688598633,150132,39.0239417552948
2025-12-16 12:37:31.176826,94,-,-,gat_cos||sage_sum||gat_generalized_linear||skip||skip||skip||l_lstm,30.258302688598633,30.258302688598633,30.258302688598633,150132,39.0239417552948
2025-12-16 12:37:31.367972,95,-,-,gat_cos||sage_sum||gat_generalized_linear||skip||skip||skip||l_lstm,30.258302688598633,30.258302688598633,30.258302688598633,150132,39.0239417552948
2025-12-16 12:37:31.558398,96,-,-,gat_cos||sage_sum||gat_generalized_linear||skip||skip||skip||l_lstm,30.258302688598633,30.258302688598633,30.258302688598633,150132,39.0239417552948
2025-12-16 12:37:31.748590,97,-,-,gat_cos||sage_sum||gat_generalized_linear||skip||skip||skip||l_lstm,30.258302688598633,30.258302688598633,30.258302688598633,150132,39.0239417552948
2025-12-16 12:37:31.938865,98,-,-,gat_cos||sage_sum||gat_generalized_linear||skip||skip||skip||l_lstm,30.258302688598633,30.258302688598633,30.258302688598633,150132,39.0239417552948
2025-12-16 12:37:32.129291,99,-,-,gat_cos||sage_sum||gat_generalized_linear||skip||skip||skip||l_lstm,30.258302688598633,30.258302688598633,30.258302688598633,150132,39.0239417552948
2025-12-16 12:37:32.319680,100,-,-,gat_cos||sage_sum||gat_generalized_linear||skip||skip||skip||l_lstm,30.258302688598633,30.258302688598633,30.258302688598633,150132,39.0239417552948
2025-12-16 12:37:32.509616,101,-,-,gat_cos||sage_sum||gat_generalized_linear||skip||skip||skip||l_lstm,30.258302688598633,30.258302688598633,30.258302688598633,150132,39.0239417552948
2025-12-16 12:37:32.699735,102,-,-,gat_cos||sage_sum||gat_generalized_linear||skip||skip||skip||l_lstm,30.258302688598633,30.258302688598633,30.258302688598633,150132,39.0239417552948
2025-12-16 12:37:32.896879,103,-,-,gat_cos||sage_sum||gat_generalized_linear||skip||skip||skip||l_lstm,30.258302688598633,30.258302688598633,30.258302688598633,150132,39.0239417552948
2025-12-16 12:37:33.093569,104,-,-,gat_cos||sage_sum||gat_generalized_linear||skip||skip||skip||l_lstm,30.258302688598633,30.258302688598633,30.258302688598633,150132,39.0239417552948
2025-12-16 12:37:33.292150,105,-,-,gat_cos||sage_sum||gat_generalized_linear||skip||skip||skip||l_lstm,30.258302688598633,30.258302688598633,30.258302688598633,150132,39.0239417552948
2025-12-16 12:37:33.487087,106,-,-,gat_cos||sage_sum||gat_generalized_linear||skip||skip||skip||l_lstm,30.258302688598633,30.258302688598633,30.258302688598633,150132,39.0239417552948
2025-12-16 12:37:33.684551,107,-,-,gat_cos||sage_sum||gat_generalized_linear||skip||skip||skip||l_lstm,30.258302688598633,30.258302688598633,30.258302688598633,150132,39.0239417552948
2025-12-16 12:37:33.880769,108,-,-,gat_cos||sage_sum||gat_generalized_linear||skip||skip||skip||l_lstm,30.258302688598633,30.258302688598633,30.258302688598633,150132,39.0239417552948
2025-12-16 12:37:34.077311,109,-,-,gat_cos||sage_sum||gat_generalized_linear||skip||skip||skip||l_lstm,30.258302688598633,30.258302688598633,30.258302688598633,150132,39.0239417552948
2025-12-16 12:37:34.272516,110,-,-,gat_cos||sage_sum||gat_generalized_linear||skip||skip||skip||l_lstm,30.258302688598633,30.258302688598633,30.258302688598633,150132,39.0239417552948
2025-12-16 12:37:34.467680,111,-,-,gat_cos||sage_sum||gat_generalized_linear||skip||skip||skip||l_lstm,30.258302688598633,30.258302688598633,30.258302688598633,150132,39.0239417552948
2025-12-16 12:37:34.664985,112,-,-,gat_cos||sage_sum||gat_generalized_linear||skip||skip||skip||l_lstm,30.258302688598633,30.258302688598633,30.258302688598633,150132,39.0239417552948
2025-12-16 12:37:34.862316,113,-,-,gat_cos||sage_sum||gat_generalized_linear||skip||skip||skip||l_lstm,30.258302688598633,30.258302688598633,30.258302688598633,150132,39.0239417552948
2025-12-16 12:37:35.063703,114,-,-,gat_cos||sage_sum||gat_generalized_linear||skip||skip||skip||l_lstm,30.258302688598633,30.258302688598633,30.258302688598633,150132,39.0239417552948
2025-12-16 12:37:35.258985,115,-,-,gat_cos||sage_sum||gat_generalized_linear||skip||skip||skip||l_lstm,30.258302688598633,30.258302688598633,30.258302688598633,150132,39.0239417552948
2025-12-16 12:37:35.455078,116,-,-,gat_cos||sage_sum||gat_generalized_linear||skip||skip||skip||l_lstm,30.258302688598633,30.258302688598633,30.258302688598633,150132,39.0239417552948
2025-12-16 12:37:35.653448,117,-,-,gat_cos||sage_sum||gat_generalized_linear||skip||skip||skip||l_lstm,30.258302688598633,30.258302688598633,30.258302688598633,150132,39.0239417552948
2025-12-16 12:37:35.848777,118,-,-,gat_cos||sage_sum||gat_generalized_linear||skip||skip||skip||l_lstm,30.258302688598633,30.258302688598633,30.258302688598633,150132,39.0239417552948
2025-12-16 12:37:36.045089,119,-,-,gat_cos||sage_sum||gat_generalized_linear||skip||skip||skip||l_lstm,30.258302688598633,30.258302688598633,30.258302688598633,150132,39.0239417552948
2025-12-16 12:37:36.239506,120,-,-,gat_cos||sage_sum||gat_generalized_linear||skip||skip||skip||l_lstm,30.258302688598633,30.258302688598633,30.258302688598633,150132,39.0239417552948
2025-12-16 12:37:36.435683,121,-,-,gat_cos||sage_sum||gat_generalized_linear||skip||skip||skip||l_lstm,30.258302688598633,30.258302688598633,30.258302688598633,150132,39.0239417552948
2025-12-16 12:37:36.630038,122,-,-,gat_cos||sage_sum||gat_generalized_linear||skip||skip||skip||l_lstm,30.258302688598633,30.258302688598633,30.258302688598633,150132,39.0239417552948
2025-12-16 12:37:36.826336,123,-,-,gat_cos||sage_sum||gat_generalized_linear||skip||skip||skip||l_lstm,30.258302688598633,30.258302688598633,30.258302688598633,150132,39.0239417552948
2025-12-16 12:37:37.029717,124,-,-,gat_cos||sage_sum||gat_generalized_linear||skip||skip||skip||l_lstm,30.258302688598633,30.258302688598633,30.258302688598633,150132,39.0239417552948
2025-12-16 12:37:37.229952,125,-,-,gat_cos||sage_sum||gat_generalized_linear||skip||skip||skip||l_lstm,30.258302688598633,30.258302688598633,30.258302688598633,150132,39.0239417552948
2025-12-16 12:37:37.424144,126,-,-,gat_cos||sage_sum||gat_generalized_linear||skip||skip||skip||l_lstm,30.258302688598633,30.258302688598633,30.258302688598633,150132,39.0239417552948
2025-12-16 12:37:37.619500,127,-,-,gat_cos||sage_sum||gat_generalized_linear||skip||skip||skip||l_lstm,30.258302688598633,30.258302688598633,30.258302688598633,150132,39.0239417552948
2025-12-16 12:37:37.817806,128,-,-,gat_cos||sage_sum||gat_generalized_linear||skip||skip||skip||l_lstm,30.258302688598633,30.258302688598633,30.258302688598633,150132,39.0239417552948
2025-12-16 12:37:38.013080,129,-,-,gat_cos||sage_sum||gat_generalized_linear||skip||skip||skip||l_lstm,30.258302688598633,30.258302688598633,30.258302688598633,150132,39.0239417552948
2025-12-16 12:37:38.209398,130,-,-,gat_cos||sage_sum||gat_generalized_linear||skip||skip||skip||l_lstm,30.258302688598633,30.258302688598633,30.258302688598633,150132,39.0239417552948
2025-12-16 12:37:38.403650,131,-,-,gat_cos||sage_sum||gat_generalized_linear||skip||skip||skip||l_lstm,30.258302688598633,30.258302688598633,30.258302688598633,150132,39.0239417552948
2025-12-16 12:37:38.593618,132,-,-,gat_cos||sage_sum||gat_generalized_linear||skip||skip||skip||l_lstm,30.258302688598633,30.258302688598633,30.258302688598633,150132,39.0239417552948
2025-12-16 12:37:38.783514,133,-,-,gat_cos||sage_sum||gat_generalized_linear||skip||skip||skip||l_lstm,30.258302688598633,30.258302688598633,30.258302688598633,150132,39.0239417552948
2025-12-16 12:37:38.973628,134,-,-,gat_cos||sage_sum||gat_generalized_linear||skip||skip||skip||l_lstm,30.258302688598633,30.258302688598633,30.258302688598633,150132,39.0239417552948
2025-12-16 12:37:39.167699,135,-,-,gat_cos||sage_sum||gat_generalized_linear||skip||skip||skip||l_lstm,30.258302688598633,30.258302688598633,30.258302688598633,150132,39.0239417552948
2025-12-16 12:37:39.358089,136,-,-,gat_cos||sage_sum||gat_generalized_linear||skip||skip||skip||l_lstm,30.258302688598633,30.258302688598633,30.258302688598633,150132,39.0239417552948
2025-12-16 12:37:39.548446,137,-,-,gat_cos||sage_sum||gat_generalized_linear||skip||skip||skip||l_lstm,30.258302688598633,30.258302688598633,30.258302688598633,150132,39.0239417552948
2025-12-16 12:37:39.738428,138,-,-,gat_cos||sage_sum||gat_generalized_linear||skip||skip||skip||l_lstm,30.258302688598633,30.258302688598633,30.258302688598633,150132,39.0239417552948
2025-12-16 12:37:39.927999,139,-,-,gat_cos||sage_sum||gat_generalized_linear||skip||skip||skip||l_lstm,30.258302688598633,30.258302688598633,30.258302688598633,150132,39.0239417552948
2025-12-16 12:37:40.117721,140,-,-,gat_cos||sage_sum||gat_generalized_linear||skip||skip||skip||l_lstm,30.258302688598633,30.258302688598633,30.258302688598633,150132,39.0239417552948
2025-12-16 12:37:40.308016,141,-,-,gat_cos||sage_sum||gat_generalized_linear||skip||skip||skip||l_lstm,30.258302688598633,30.258302688598633,30.258302688598633,150132,39.0239417552948
2025-12-16 12:37:40.498894,142,-,-,gat_cos||sage_sum||gat_generalized_linear||skip||skip||skip||l_lstm,30.258302688598633,30.258302688598633,30.258302688598633,150132,39.0239417552948
2025-12-16 12:37:40.695121,143,-,-,gat_cos||sage_sum||gat_generalized_linear||skip||skip||skip||l_lstm,30.258302688598633,30.258302688598633,30.258302688598633,150132,39.0239417552948
2025-12-16 12:37:40.891433,144,-,-,gat_cos||sage_sum||gat_generalized_linear||skip||skip||skip||l_lstm,30.258302688598633,30.258302688598633,30.258302688598633,150132,39.0239417552948
2025-12-16 12:37:41.087918,145,-,-,gat_cos||sage_sum||gat_generalized_linear||skip||skip||skip||l_lstm,30.258302688598633,30.258302688598633,30.258302688598633,150132,39.0239417552948
2025-12-16 12:37:41.287861,146,-,-,gat_cos||sage_sum||gat_generalized_linear||skip||skip||skip||l_lstm,30.258302688598633,30.258302688598633,30.258302688598633,150132,39.0239417552948
2025-12-16 12:37:41.485436,147,-,-,gat_cos||sage_sum||gat_generalized_linear||skip||skip||skip||l_lstm,30.258302688598633,30.258302688598633,30.258302688598633,150132,39.0239417552948
